Metric,Year,RawValue,Trend,PearsonCorr,SpearmanCorr,Score,Category
facebook_users_age_18_29,2014,0.3,0.0,-0.23710759495789718,-0.4285714285714286,0.23710759495789718,SocialMedia
facebook_users_age_18_29,2016,0.29,-0.03333333333333337,-0.23710759495789718,-0.4285714285714286,0.23710759495789718,SocialMedia
facebook_users_age_18_29,2018,0.28,-0.034482758620689495,-0.23710759495789718,-0.4285714285714286,0.23710759495789718,SocialMedia
facebook_users_age_18_29,2020,0.27,-0.03571428571428574,-0.23710759495789718,-0.4285714285714286,0.23710759495789718,SocialMedia
facebook_users_age_18_29,2022,0.26,-0.03703703703703707,-0.23710759495789718,-0.4285714285714286,0.23710759495789718,SocialMedia
facebook_users_age_18_29,2024,0.78,2.0,-0.23710759495789718,-0.4285714285714286,0.23710759495789718,SocialMedia
facebook_users_total,2014,1320000000.0,0.0,0.8021164448451858,0.6,0.8021164448451858,SocialMedia
facebook_users_total,2016,1860000000.0,0.4090909090909091,0.8021164448451858,0.6,0.8021164448451858,SocialMedia
facebook_users_total,2018,2270000000.0,0.22043010752688172,0.8021164448451858,0.6,0.8021164448451858,SocialMedia
facebook_users_total,2020,2740000000.0,0.20704845814977973,0.8021164448451858,0.6,0.8021164448451858,SocialMedia
facebook_users_total,2022,2910000000.0,0.06204379562043796,0.8021164448451858,0.6,0.8021164448451858,SocialMedia
facebook_users_total,2024,3000000000.0,0.030927835051546393,0.8021164448451858,0.6,0.8021164448451858,SocialMedia
instagram_users_age_18_29,2014,0.53,0.0,0.3869709956479207,0.08571428571428573,0.3869709956479207,SocialMedia
instagram_users_age_18_29,2016,0.58,0.0943396226415093,0.3869709956479207,0.08571428571428573,0.3869709956479207,SocialMedia
instagram_users_age_18_29,2018,0.62,0.06896551724137938,0.3869709956479207,0.08571428571428573,0.3869709956479207,SocialMedia
instagram_users_age_18_29,2020,0.67,0.08064516129032265,0.3869709956479207,0.08571428571428573,0.3869709956479207,SocialMedia
instagram_users_age_18_29,2022,0.72,0.07462686567164169,0.3869709956479207,0.08571428571428573,0.3869709956479207,SocialMedia
instagram_users_age_18_29,2024,0.78,0.08333333333333341,0.3869709956479207,0.08571428571428573,0.3869709956479207,SocialMedia
instagram_users_total,2014,300000000.0,0.0,0.3399862303549726,0.2,0.3399862303549726,SocialMedia
instagram_users_total,2016,500000000.0,0.6666666666666666,0.3399862303549726,0.2,0.3399862303549726,SocialMedia
instagram_users_total,2018,1000000000.0,1.0,0.3399862303549726,0.2,0.3399862303549726,SocialMedia
instagram_users_total,2020,1220000000.0,0.22,0.3399862303549726,0.2,0.3399862303549726,SocialMedia
instagram_users_total,2022,1440000000.0,0.18032786885245902,0.3399862303549726,0.2,0.3399862303549726,SocialMedia
instagram_users_total,2024,2000000000.0,0.3888888888888889,0.3399862303549726,0.2,0.3399862303549726,SocialMedia
linkedin_users_age_25_34,2014,0.3,0.0,-0.23030146446480323,-0.550782483869826,0.23030146446480323,SocialMedia
linkedin_users_age_25_34,2016,0.31,0.03333333333333337,-0.23030146446480323,-0.550782483869826,0.23030146446480323,SocialMedia
linkedin_users_age_25_34,2018,0.33,0.06451612903225812,-0.23030146446480323,-0.550782483869826,0.23030146446480323,SocialMedia
linkedin_users_age_25_34,2020,0.35,0.06060606060606049,-0.23030146446480323,-0.550782483869826,0.23030146446480323,SocialMedia
linkedin_users_age_25_34,2022,0.35,0.0,-0.23030146446480323,-0.550782483869826,0.23030146446480323,SocialMedia
linkedin_users_age_25_34,2024,0.506,0.44571428571428584,-0.23030146446480323,-0.550782483869826,0.23030146446480323,SocialMedia
linkedin_users_total,2014,300000000.0,0.0,0.8383767042583279,0.3714285714285715,0.8383767042583279,SocialMedia
linkedin_users_total,2016,467000000.0,0.5566666666666666,0.8383767042583279,0.3714285714285715,0.8383767042583279,SocialMedia
linkedin_users_total,2018,590000000.0,0.2633832976445396,0.8383767042583279,0.3714285714285715,0.8383767042583279,SocialMedia
linkedin_users_total,2020,740000000.0,0.2542372881355932,0.8383767042583279,0.3714285714285715,0.8383767042583279,SocialMedia
linkedin_users_total,2022,830000000.0,0.12162162162162163,0.8383767042583279,0.3714285714285715,0.8383767042583279,SocialMedia
linkedin_users_total,2024,1000000000.0,0.20481927710843373,0.8383767042583279,0.3714285714285715,0.8383767042583279,SocialMedia
pinterest_users_age_18_29,2014,0.4,0.0,0.2111890839167267,0.08571428571428573,0.2111890839167267,SocialMedia
pinterest_users_age_18_29,2016,0.42,0.049999999999999906,0.2111890839167267,0.08571428571428573,0.2111890839167267,SocialMedia
pinterest_users_age_18_29,2018,0.41,-0.023809523809523832,0.2111890839167267,0.08571428571428573,0.2111890839167267,SocialMedia
pinterest_users_age_18_29,2020,0.39,-0.04878048780487796,0.2111890839167267,0.08571428571428573,0.2111890839167267,SocialMedia
pinterest_users_age_18_29,2022,0.4,0.025641025641025664,0.2111890839167267,0.08571428571428573,0.2111890839167267,SocialMedia
pinterest_users_age_18_29,2024,0.45,0.12499999999999997,0.2111890839167267,0.08571428571428573,0.2111890839167267,SocialMedia
pinterest_users_total,2014,73000000.0,0.0,0.7084521636808165,0.3714285714285715,0.7084521636808165,SocialMedia
pinterest_users_total,2016,150000000.0,1.0547945205479452,0.7084521636808165,0.3714285714285715,0.7084521636808165,SocialMedia
pinterest_users_total,2018,250000000.0,0.6666666666666666,0.7084521636808165,0.3714285714285715,0.7084521636808165,SocialMedia
pinterest_users_total,2020,416000000.0,0.664,0.7084521636808165,0.3714285714285715,0.7084521636808165,SocialMedia
pinterest_users_total,2022,445000000.0,0.06971153846153846,0.7084521636808165,0.3714285714285715,0.7084521636808165,SocialMedia
pinterest_users_total,2024,518000000.0,0.16404494382022472,0.7084521636808165,0.3714285714285715,0.7084521636808165,SocialMedia
snapchat_users_age_13_17,2014,0.4,0.0,-0.2514239995349855,-0.5428571428571429,0.2514239995349855,SocialMedia
snapchat_users_age_13_17,2016,0.38,-0.050000000000000044,-0.2514239995349855,-0.5428571428571429,0.2514239995349855,SocialMedia
snapchat_users_age_13_17,2018,0.37,-0.026315789473684233,-0.2514239995349855,-0.5428571428571429,0.2514239995349855,SocialMedia
snapchat_users_age_13_17,2020,0.35,-0.054054054054054106,-0.2514239995349855,-0.5428571428571429,0.2514239995349855,SocialMedia
snapchat_users_age_13_17,2022,0.33,-0.05714285714285704,-0.2514239995349855,-0.5428571428571429,0.2514239995349855,SocialMedia
snapchat_users_age_13_17,2024,0.6,0.818181818181818,-0.2514239995349855,-0.5428571428571429,0.2514239995349855,SocialMedia
snapchat_users_total,2014,100000000.0,0.0,0.09047655267201193,-0.2,0.09047655267201193,SocialMedia
snapchat_users_total,2016,158000000.0,0.58,0.09047655267201193,-0.2,0.09047655267201193,SocialMedia
snapchat_users_total,2018,191000000.0,0.2088607594936709,0.09047655267201193,-0.2,0.09047655267201193,SocialMedia
snapchat_users_total,2020,265000000.0,0.387434554973822,0.09047655267201193,-0.2,0.09047655267201193,SocialMedia
snapchat_users_total,2022,347000000.0,0.30943396226415093,0.09047655267201193,-0.2,0.09047655267201193,SocialMedia
snapchat_users_total,2024,800000000.0,1.3054755043227666,0.09047655267201193,-0.2,0.09047655267201193,SocialMedia
tiktok_users_age_18_29,2014,0.0,0.0,0.09104374554047844,0.09999999999999999,0.09104374554047844,SocialMedia
tiktok_users_age_18_29,2016,0.05,,0.09104374554047844,0.09999999999999999,0.09104374554047844,SocialMedia
tiktok_users_age_18_29,2018,0.4,7.0,0.09104374554047844,0.09999999999999999,0.09104374554047844,SocialMedia
tiktok_users_age_18_29,2020,0.42,0.049999999999999906,0.09104374554047844,0.09999999999999999,0.09104374554047844,SocialMedia
tiktok_users_age_18_29,2022,0.45,0.0714285714285715,0.09104374554047844,0.09999999999999999,0.09104374554047844,SocialMedia
tiktok_users_age_18_29,2024,0.62,0.3777777777777777,0.09104374554047844,0.09999999999999999,0.09104374554047844,SocialMedia
tiktok_users_total,2014,0.0,0.0,0.11926757569244054,0.49999999999999994,0.11926757569244054,SocialMedia
tiktok_users_total,2016,10000000.0,,0.11926757569244054,0.49999999999999994,0.11926757569244054,SocialMedia
tiktok_users_total,2018,500000000.0,49.0,0.11926757569244054,0.49999999999999994,0.11926757569244054,SocialMedia
tiktok_users_total,2020,689000000.0,0.378,0.11926757569244054,0.49999999999999994,0.11926757569244054,SocialMedia
tiktok_users_total,2022,1050000000.0,0.5239477503628447,0.11926757569244054,0.49999999999999994,0.11926757569244054,SocialMedia
tiktok_users_total,2024,1580000000.0,0.5047619047619047,0.11926757569244054,0.49999999999999994,0.11926757569244054,SocialMedia
turnout_rate,2014,0.367,0.0,0.9999999999999999,1.0,0.9999999999999999,Election
turnout_rate,2016,11.7,30.880108991825608,0.9999999999999999,1.0,0.9999999999999999,Election
turnout_rate,2018,12.8,0.09401709401709414,0.9999999999999999,1.0,0.9999999999999999,Election
turnout_rate,2020,6.1,-0.5234375,0.9999999999999999,1.0,0.9999999999999999,Election
turnout_rate,2022,12.5,1.0491803278688525,0.9999999999999999,1.0,0.9999999999999999,Election
turnout_rate,2024,0.623,-0.95016,0.9999999999999999,1.0,0.9999999999999999,Election
voters_age_18_29,2014,9200000.0,0.0,0.7251297902972594,-0.14285714285714288,0.7251297902972594,Election
voters_age_18_29,2016,24000000.0,1.608695652173913,0.7251297902972594,-0.14285714285714288,0.7251297902972594,Election
voters_age_18_29,2018,16000000.0,-0.3333333333333333,0.7251297902972594,-0.14285714285714288,0.7251297902972594,Election
voters_age_18_29,2020,27000000.0,0.6875,0.7251297902972594,-0.14285714285714288,0.7251297902972594,Election
voters_age_18_29,2022,14000000.0,-0.48148148148148145,0.7251297902972594,-0.14285714285714288,0.7251297902972594,Election
voters_age_18_29,2024,25000000.0,0.7857142857142857,0.7251297902972594,-0.14285714285714288,0.7251297902972594,Election
voters_age_30_44,2014,18500000.0,0.0,0.6011697469110481,-0.14285714285714288,0.6011697469110481,Election
voters_age_30_44,2016,32000000.0,0.7297297297297297,0.6011697469110481,-0.14285714285714288,0.6011697469110481,Election
voters_age_30_44,2018,26000000.0,-0.1875,0.6011697469110481,-0.14285714285714288,0.6011697469110481,Election
voters_age_30_44,2020,37000000.0,0.4230769230769231,0.6011697469110481,-0.14285714285714288,0.6011697469110481,Election
voters_age_30_44,2022,24000000.0,-0.35135135135135137,0.6011697469110481,-0.14285714285714288,0.6011697469110481,Election
voters_age_30_44,2024,35000000.0,0.4583333333333333,0.6011697469110481,-0.14285714285714288,0.6011697469110481,Election
voters_age_45_64,2014,35000000.0,0.0,-0.23562071770855167,-0.6571428571428573,0.23562071770855167,Election
voters_age_45_64,2016,4575.2016,-0.9998692799542858,-0.23562071770855167,-0.6571428571428573,0.23562071770855167,Election
voters_age_45_64,2018,0.7,-0.9998470012774957,-0.23562071770855167,-0.6571428571428573,0.23562071770855167,Election
voters_age_45_64,2020,0.8,0.142857142857143,-0.23562071770855167,-0.6571428571428573,0.23562071770855167,Election
voters_age_45_64,2022,590.0,736.5,-0.23562071770855167,-0.6571428571428573,0.23562071770855167,Election
voters_age_45_64,2024,53000000.0,89829.50847457627,-0.23562071770855167,-0.6571428571428573,0.23562071770855167,Election
voters_age_65_plus,2014,20000000.0,0.0,-0.30495235327715353,0.028571428571428574,0.30495235327715353,Election
voters_age_65_plus,2016,6585.2016,-0.99967073992,-0.30495235327715353,0.028571428571428574,0.30495235327715353,Election
voters_age_65_plus,2018,16657.0,1.5294593866344197,-0.30495235327715353,0.028571428571428574,0.30495235327715353,Election
voters_age_65_plus,2020,0.8,-0.9999519721438435,-0.30495235327715353,0.028571428571428574,0.30495235327715353,Election
voters_age_65_plus,2022,5658.0,7071.499999999999,-0.30495235327715353,0.028571428571428574,0.30495235327715353,Election
voters_age_65_plus,2024,36000000.0,6361.672322375398,-0.30495235327715353,0.028571428571428574,0.30495235327715353,Election
voters_asian,2014,1500000.0,0.0,-0.23587304789725383,-0.08571428571428573,0.23587304789725383,Election
voters_asian,2016,4000000.0,1.6666666666666667,-0.23587304789725383,-0.08571428571428573,0.23587304789725383,Election
voters_asian,2018,3.4,-0.9999991500000001,-0.23587304789725383,-0.08571428571428573,0.23587304789725383,Election
voters_asian,2020,1.8,-0.47058823529411764,-0.23587304789725383,-0.08571428571428573,0.23587304789725383,Election
voters_asian,2022,302.0,166.77777777777777,-0.23587304789725383,-0.08571428571428573,0.23587304789725383,Election
voters_asian,2024,5000000.0,16555.29139072848,-0.23587304789725383,-0.08571428571428573,0.23587304789725383,Election
voters_black,2014,9000000.0,0.0,-0.236053898366173,-0.08571428571428573,0.236053898366173,Election
voters_black,2016,16000000.0,0.7777777777777778,-0.236053898366173,-0.08571428571428573,0.236053898366173,Election
voters_black,2018,1.4,-0.9999999125,-0.236053898366173,-0.08571428571428573,0.236053898366173,Election
voters_black,2020,1.2,-0.14285714285714282,-0.236053898366173,-0.08571428571428573,0.236053898366173,Election
voters_black,2022,436.0,362.33333333333337,-0.236053898366173,-0.08571428571428573,0.236053898366173,Election
voters_black,2024,15000000.0,34402.66972477064,-0.236053898366173,-0.08571428571428573,0.236053898366173,Election
voters_hispanic,2014,3000000.0,0.0,-0.23678927242964842,-0.08571428571428573,0.23678927242964842,Election
voters_hispanic,2016,11000000.0,2.6666666666666665,-0.23678927242964842,-0.08571428571428573,0.23678927242964842,Election
voters_hispanic,2018,2.2,-0.9999998000000001,-0.23678927242964842,-0.08571428571428573,0.23678927242964842,Election
voters_hispanic,2020,1.3,-0.4090909090909091,-0.23678927242964842,-0.08571428571428573,0.23678927242964842,Election
voters_hispanic,2022,478.0,366.6923076923077,-0.23678927242964842,-0.08571428571428573,0.23678927242964842,Election
voters_hispanic,2024,12000000.0,25103.602510460252,-0.23678927242964842,-0.08571428571428573,0.23678927242964842,Election
voters_income_high,2014,43500000.0,0.0,0.7961381974492389,-0.14285714285714288,0.7961381974492389,Election
voters_income_high,2016,78800000.0,0.8114942528735632,0.7961381974492389,-0.14285714285714288,0.7961381974492389,Election
voters_income_high,2018,70000000.0,-0.1116751269035533,0.7961381974492389,-0.14285714285714288,0.7961381974492389,Election
voters_income_high,2020,88400000.0,0.26285714285714284,0.7961381974492389,-0.14285714285714288,0.7961381974492389,Election
voters_income_high,2022,67000000.0,-0.2420814479638009,0.7961381974492389,-0.14285714285714288,0.7961381974492389,Election
voters_income_high,2024,88000000.0,0.31343283582089554,0.7961381974492389,-0.14285714285714288,0.7961381974492389,Election
voters_income_low,2014,10000000.0,0.0,0.36191316694796705,-0.550782483869826,0.36191316694796705,Election
voters_income_low,2016,15000000.0,0.5,0.36191316694796705,-0.550782483869826,0.36191316694796705,Election
voters_income_low,2018,12000000.0,-0.2,0.36191316694796705,-0.550782483869826,0.36191316694796705,Election
voters_income_low,2020,18000000.0,0.5,0.36191316694796705,-0.550782483869826,0.36191316694796705,Election
voters_income_low,2022,11000000.0,-0.3888888888888889,0.36191316694796705,-0.550782483869826,0.36191316694796705,Election
voters_income_low,2024,17000000.0,0.5454545454545454,0.36191316694796705,-0.550782483869826,0.36191316694796705,Election
voters_income_mid,2014,30000000.0,0.0,0.4196690508837871,-0.14285714285714288,0.4196690508837871,Election
voters_income_mid,2016,45000000.0,0.5,0.4196690508837871,-0.14285714285714288,0.4196690508837871,Election
voters_income_mid,2018,36000000.0,-0.2,0.4196690508837871,-0.14285714285714288,0.4196690508837871,Election
voters_income_mid,2020,52000000.0,0.4444444444444444,0.4196690508837871,-0.14285714285714288,0.4196690508837871,Election
voters_income_mid,2022,34000000.0,-0.34615384615384615,0.4196690508837871,-0.14285714285714288,0.4196690508837871,Election
voters_income_mid,2024,50000000.0,0.47058823529411764,0.4196690508837871,-0.14285714285714288,0.4196690508837871,Election
voters_total,2014,83500000.0,0.0,-0.2686462640476488,-0.6571428571428573,0.2686462640476488,Election
voters_total,2016,3658.1,-0.9999561904191617,-0.2686462640476488,-0.6571428571428573,0.2686462640476488,Election
voters_total,2018,1379042.4,375.98324266695823,-0.2686462640476488,-0.6571428571428573,0.2686462640476488,Election
voters_total,2020,1739450.1999999997,0.2613464241563565,-0.2686462640476488,-0.6571428571428573,0.2686462640476488,Election
voters_total,2022,1399168.0,-0.19562629617105437,-0.2686462640476488,-0.6571428571428573,0.2686462640476488,Election
voters_total,2024,155000000.0,109.78012075747873,-0.2686462640476488,-0.6571428571428573,0.2686462640476488,Election
voters_white,2014,68000000.0,0.0,-0.23837221314779417,-0.11595420713048968,0.23837221314779417,Election
voters_white,2016,101000000.0,0.4852941176470588,-0.23837221314779417,-0.11595420713048968,0.23837221314779417,Election
voters_white,2018,0.5,-0.999999995049505,-0.23837221314779417,-0.11595420713048968,0.23837221314779417,Election
voters_white,2020,0.5,0.0,-0.23837221314779417,-0.11595420713048968,0.23837221314779417,Election
voters_white,2022,1074.0,2147.0,-0.23837221314779417,-0.11595420713048968,0.23837221314779417,Election
voters_white,2024,105000000.0,97764.36312849162,-0.23837221314779417,-0.11595420713048968,0.23837221314779417,Election
youtube_users_age_18_29,2014,0.82,0.0,0.10850236132931984,0.6667366910003157,0.10850236132931984,SocialMedia
youtube_users_age_18_29,2016,0.84,0.024390243902439046,0.10850236132931984,0.6667366910003157,0.10850236132931984,SocialMedia
youtube_users_age_18_29,2018,0.88,0.047619047619047665,0.10850236132931984,0.6667366910003157,0.10850236132931984,SocialMedia
youtube_users_age_18_29,2020,0.9,0.02272727272727275,0.10850236132931984,0.6667366910003157,0.10850236132931984,SocialMedia
youtube_users_age_18_29,2022,0.93,0.03333333333333336,0.10850236132931984,0.6667366910003157,0.10850236132931984,SocialMedia
youtube_users_age_18_29,2024,0.93,0.0,0.10850236132931984,0.6667366910003157,0.10850236132931984,SocialMedia
youtube_users_total,2014,1000000000.0,0.0,0.3378925452759154,0.48571428571428577,0.3378925452759154,SocialMedia
youtube_users_total,2016,1300000000.0,0.3,0.3378925452759154,0.48571428571428577,0.3378925452759154,SocialMedia
youtube_users_total,2018,1900000000.0,0.46153846153846156,0.3378925452759154,0.48571428571428577,0.3378925452759154,SocialMedia
youtube_users_total,2020,2290000000.0,0.20526315789473684,0.3378925452759154,0.48571428571428577,0.3378925452759154,SocialMedia
youtube_users_total,2022,2480000000.0,0.08296943231441048,0.3378925452759154,0.48571428571428577,0.3378925452759154,SocialMedia
youtube_users_total,2024,2504000000.0,0.00967741935483871,0.3378925452759154,0.48571428571428577,0.3378925452759154,SocialMedia
tiktok_users_age_18_29_x_voters_age_18_29,2014,0.0,0.0,-0.21139286548177358,-0.8999999999999998,0.21139286548177358,Interaction
tiktok_users_age_18_29_x_voters_age_18_29,2016,,,-0.21139286548177358,-0.8999999999999998,0.21139286548177358,Interaction
tiktok_users_age_18_29_x_voters_age_18_29,2018,-2.333333333333333,-2.333333333333333,-0.21139286548177358,-0.8999999999999998,0.21139286548177358,Interaction
tiktok_users_age_18_29_x_voters_age_18_29,2020,0.03437499999999993,0.03437499999999993,-0.21139286548177358,-0.8999999999999998,0.21139286548177358,Interaction
tiktok_users_age_18_29_x_voters_age_18_29,2022,-0.034391534391534424,-0.034391534391534424,-0.21139286548177358,-0.8999999999999998,0.21139286548177358,Interaction
tiktok_users_age_18_29_x_voters_age_18_29,2024,0.29682539682539677,0.29682539682539677,-0.21139286548177358,-0.8999999999999998,0.21139286548177358,Interaction
instagram_users_age_18_29_x_voters_age_18_29,2014,0.0,0.0,0.7814086919256464,-0.14285714285714288,0.7814086919256464,Interaction
instagram_users_age_18_29_x_voters_age_18_29,2016,0.15176374077112367,0.15176374077112367,0.7814086919256464,-0.14285714285714288,0.7814086919256464,Interaction
instagram_users_age_18_29_x_voters_age_18_29,2018,-0.022988505747126457,-0.022988505747126457,0.7814086919256464,-0.14285714285714288,0.7814086919256464,Interaction
instagram_users_age_18_29_x_voters_age_18_29,2020,0.05544354838709682,0.05544354838709682,0.7814086919256464,-0.14285714285714288,0.7814086919256464,Interaction
instagram_users_age_18_29_x_voters_age_18_29,2022,-0.03593145384190155,-0.03593145384190155,0.7814086919256464,-0.14285714285714288,0.7814086919256464,Interaction
instagram_users_age_18_29_x_voters_age_18_29,2024,0.06547619047619054,0.06547619047619054,0.7814086919256464,-0.14285714285714288,0.7814086919256464,Interaction
facebook_users_age_18_29_x_voters_age_18_29,2014,0.0,0.0,-0.26594533437178725,-0.4285714285714286,0.26594533437178725,Interaction
facebook_users_age_18_29_x_voters_age_18_29,2016,-0.053623188405797155,-0.053623188405797155,-0.26594533437178725,-0.4285714285714286,0.26594533437178725,Interaction
facebook_users_age_18_29_x_voters_age_18_29,2018,0.011494252873563164,0.011494252873563164,-0.26594533437178725,-0.4285714285714286,0.26594533437178725,Interaction
facebook_users_age_18_29_x_voters_age_18_29,2020,-0.024553571428571445,-0.024553571428571445,-0.26594533437178725,-0.4285714285714286,0.26594533437178725,Interaction
facebook_users_age_18_29_x_voters_age_18_29,2022,0.017832647462277106,0.017832647462277106,-0.26594533437178725,-0.4285714285714286,0.26594533437178725,Interaction
facebook_users_age_18_29_x_voters_age_18_29,2024,1.5714285714285714,1.5714285714285714,-0.26594533437178725,-0.4285714285714286,0.26594533437178725,Interaction
snapchat_users_age_13_17_x_voters_age_18_29,2014,0.0,0.0,-0.3434152342221759,-0.4285714285714286,0.3434152342221759,Interaction
snapchat_users_age_13_17_x_voters_age_18_29,2016,-0.08043478260869573,-0.08043478260869573,-0.3434152342221759,-0.4285714285714286,0.3434152342221759,Interaction
snapchat_users_age_13_17_x_voters_age_18_29,2018,0.00877192982456141,0.00877192982456141,-0.3434152342221759,-0.4285714285714286,0.3434152342221759,Interaction
snapchat_users_age_13_17_x_voters_age_18_29,2020,-0.0371621621621622,-0.0371621621621622,-0.3434152342221759,-0.4285714285714286,0.3434152342221759,Interaction
snapchat_users_age_13_17_x_voters_age_18_29,2022,0.027513227513227462,0.027513227513227462,-0.3434152342221759,-0.4285714285714286,0.3434152342221759,Interaction
snapchat_users_age_13_17_x_voters_age_18_29,2024,0.6428571428571427,0.6428571428571427,-0.3434152342221759,-0.4285714285714286,0.3434152342221759,Interaction
